resource_id,fte_assigned,billable_hours,bench_time,overallocated
1,289.67,15,421.03,1
2,393.93,25,152.48,1
3,94.47,47,459.22,1
4,245.61,26,489.82,1
5,219.74,21,251.5,0
6,102.4,45,424.99,1
7,274.16,11,393.23,1
8,256.04,51,288.62,1
9,368.13,30,265.1,1
10,157.61,30,303.47,0
11,463.56,7,171.54,1
12,11.67,44,268.59,0
13,33.4,49,301.05,0
14,51.7,34,207.99,0
15,443.05,39,435.35,1
16,355.71,29,224.87,1
17,281.91,43,297.72,1
18,132.0,53,399.89,1
19,33.8,33,497.34,1
20,204.85,17,495.21,1
21,31.4,9,498.85,0
22,107.53,28,45.06,0
23,368.82,26,377.61,1
24,166.2,48,16.25,0
25,285.85,10,126.21,0
26,349.35,29,83.79,0
27,478.7,52,351.54,1
28,172.63,3,38.89,0
29,54.41,36,82.33,0
30,12.47,27,421.33,0
31,359.03,59,383.9,1
32,316.91,11,61.01,0
33,135.37,8,142.03,0
34,386.84,48,260.14,1
35,421.17,28,350.29,1
36,317.97,51,335.01,1
37,18.66,33,63.26,0
38,105.84,26,461.67,1
39,279.63,46,114.23,0
40,44.93,16,167.77,0
41,26.96,19,332.7,0
42,154.84,38,203.67,0
43,215.15,18,124.63,0
44,261.38,28,340.04,1
45,70.57,51,125.08,0
46,490.2,47,478.93,1
47,389.17,1,132.27,0
48,401.91,57,160.08,1
49,12.13,15,201.02,0
50,285.71,24,294.59,1
51,403.64,13,196.91,1
52,382.43,15,41.13,0
53,124.19,28,171.57,0
54,53.4,14,266.58,0
55,348.13,31,107.98,0
56,158.6,7,332.63,0
57,224.19,27,54.95,0
58,301.53,47,29.31,0
59,96.63,23,478.83,1
60,227.65,12,167.93,0
61,169.04,38,403.08,1
62,265.07,37,464.94,1
63,152.94,52,143.25,0
64,256.33,34,240.14,0
65,55.42,39,55.36,0
66,359.24,4,237.1,1
67,101.32,59,10.13,0
68,204.25,2,193.09,0
69,160.19,57,427.03,1
70,464.73,37,306.33,1
71,453.9,25,10.33,0
72,451.23,54,193.94,1
73,304.39,29,31.35,0
74,490.26,23,419.24,1
75,288.93,49,302.12,1
76,26.14,59,494.12,1
77,404.62,59,153.6,1
78,209.97,53,263.3,0
79,88.87,43,468.98,1
80,295.36,22,200.47,0
81,362.63,16,344.33,1
82,122.7,27,119.1,0
83,160.76,54,326.12,0
84,366.4,6,378.39,1
85,434.78,16,395.61,1
86,353.05,26,397.29,1
87,491.23,26,360.33,1
88,194.22,39,154.95,0
89,398.83,4,24.35,0
90,286.48,53,264.53,1
91,160.96,8,199.48,0
92,404.75,33,448.27,1
93,382.33,28,394.26,1
