project_id,team_size,estimated_duration_weeks,budget_kusd,complexity_score,scope_changes,client_priority,methodology,risk_level,actual_duration_weeks,delivery_on_time
P1000,9,7,596,4.3,3,Medium,Agile,5,7,1
P1001,17,9,302,5.4,0,High,Agile,2,9,1
P1002,13,48,439,8.7,2,Low,Waterfall,4,51,1
P1003,10,35,643,1.8,2,Medium,Agile,2,29,1
P1004,9,33,932,8.3,5,High,Waterfall,4,23,1
P1005,13,50,305,1.5,1,Medium,Hybrid,4,42,1
P1006,13,38,758,8.6,5,Low,Waterfall,2,42,0
P1007,6,43,864,1.5,5,Low,Agile,3,46,1
P1008,10,19,970,1.2,4,Medium,Agile,1,23,0
P1009,5,16,499,7.3,0,Medium,Agile,5,17,1
P1010,4,45,59,10.0,1,Low,Waterfall,4,46,1
P1011,14,33,873,9.1,3,Medium,Waterfall,5,31,1
P1012,8,22,847,6.2,3,Low,Hybrid,2,27,0
P1013,4,20,291,9.3,2,High,Agile,5,17,1
P1014,3,22,300,1.0,2,Low,Hybrid,2,18,1
P1015,14,31,926,9.8,3,Medium,Waterfall,5,36,0
P1016,14,29,54,5.4,2,Low,Agile,1,23,1
P1017,19,40,168,7.5,0,Medium,Waterfall,1,61,0
P1018,12,29,850,8.4,5,High,Agile,1,31,1
P1019,18,26,423,7.5,2,Medium,Agile,1,29,0
P1020,17,12,114,5.8,4,Low,Waterfall,1,11,1
P1021,17,15,195,5.3,2,High,Agile,1,15,1
P1022,14,4,273,8.5,1,High,Waterfall,2,4,1
P1023,5,4,288,2.8,0,Low,Waterfall,4,4,1
P1024,7,50,226,9.7,1,High,Agile,5,59,0
P1025,9,37,828,7.4,1,High,Agile,1,36,1
P1026,11,35,902,2.8,4,Low,Agile,2,44,0
P1027,9,51,331,7.6,0,High,Agile,2,81,0
P1028,6,28,112,5.8,0,High,Agile,2,28,1
P1029,16,43,266,7.4,0,Medium,Agile,4,46,1
P1030,11,48,903,7.9,0,Low,Agile,5,54,0
